prodboomcd,policy_year,value
Z_W,12,0.5
Z_W,13,0.5
Z_W,14,0.5
Z_W,15,0.5
Z_W,16,0.5
Z_W,17,0.5
Z_W,18,0.5
Z_W,19,0.5
Z_W,20,0.5
Z_W,21,0.5
Z_W,22,0.5
Z_W,23,0.5
Z_W,24,0.5
Z_W,25,0.5
Z_W,26,0.5
Z_W,27,0.5
Z_W,28,0.5
Z_W,29,0.5
Z_W,30,0.5
Z_W,31,0.5
Z_W,32,0.5
Z_W,33,0.5
Z_W,34,0.5
Z_W,35,0.5
Z_W,36,0.5
Z_W,37,0.5
Z_W,38,0.5
Z_W,39,0.5
Z_W,40,0.5
Z_W,41,0.5
Z_W,42,0.5
Z_W,43,0.5
Z_W,44,0.5
Z_W,45,0.5
Z_W,46,0.5
Z_W,47,0.5
Z_W,48,0.5
Z_W,49,0.5
Z_W,50,0.5
Z_W,51,0.5
Z_W,52,0.5
Z_W,53,0.5
Z_W,54,0.5
Z_W,55,0.5
Z_W,56,0.5
Z_W,57,0.5
Z_W,58,0.5
Z_W,59,0.5
Z_W,60,0.5
Z_W,61,0.5
Z_W,62,0.5
Z_W,63,0.5
Z_W,64,0.5
Z_W,65,0.5
Z_W,66,0.5
Z_W,67,0.5
Z_W,68,0.5
Z_W,69,0.5
Z_W,70,0.5
Z_W,71,0.5
Z_W,72,0.5
Z_W,73,0.5
Z_W,74,0.5
Z_W,75,0.5
Z_W,76,0.5
Z_W,77,0.5
Z_W,78,0.5
Z_W,79,0.5
Z_W,80,0.5
Z_W,81,0.5
Z_W,82,0.5
Z_W,83,0.5
Z_W,84,0.5
Z_W,85,0.5
Z_W,86,0.5
Z_W,87,0.5
Z_W,88,0.5
Z_W,89,0.5
Z_W,90,0.5
Z_W,91,0.5
Z_W,92,0.5
Z_W,93,0.5
Z_W,94,0.5
Z_W,95,0.5
Z_W,96,0.5
Z_W,97,0.5
Z_W,98,0.5
Z_W,99,0.5
Z_W,100,0.5
Z_W,101,0.5
Z_W,102,0.5
Z_W,103,0.5
Z_W,104,0.5
Z_W,105,0.5
Z_W,106,0.5
Z_W,107,0.5
Z_W,108,0.5
Z_W,109,0.5
Z_W,110,0.5
Z_W,111,0.5
Z_W,112,0.5
Z_W,113,0.5
Z_W,114,0.5
Z_W,115,0.5
Z_W,116,0.5
Z_W,117,0.5
Z_W,118,0.5
Z_W,119,0.5
Z_W,120,0.5
